
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.012321201807593826,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02747805599186917,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 14
   ATR: $0.012424 (avg: $0.023610)
   ATR Percentile: 15.8%
   Realized Volatility: 81.23% (annualized)
   Vol Percentile: 22.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

   ✅ STABLE REGIME: 14 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 11:00, 20:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -1.2%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.12126698000000001, StopLoss=0.11823530550000001, TakeProfit=0.121809892, 0.122352804, 0.12278713360000001

---

=== Token: PRCL (PRCL) ===
Contract: PRCL-USD
Timestamp: 2025-03-12T11:20:00.000Z

Calculations:
{
  "momentumScore": 99.87700757875835,
  "volumeScore": 33.54500271044385,
  "patternScore": 40.36126235746464,
  "totalScore": 46.22573990046679,
  "finalScore": 46.22573990046679,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.380281690140926,
  "ultraShortVolumeSurge": 0.6124431599229286,
  "baseVolumeSurge": 0.028605614471593585,
  "currentPrice": 0.0971,
  "resistance": 0.0975,
  "support": 0.095,
  "rocMin5": 0.005175983436853006,
  "shortROC": 0.007261410788381807,
  "priceAcceleration": 0.0013194111878739568,
  "buySellRatio": 0.3415531890006139,
  "macdHistogram": 0.0002841331452265056,
  "stochasticK": 95.65217391304336,
  "atr": 0.0006928571428571409,
  "bbUpper": 0.09781536913340942,
  "bbLower": 0.09246463086659053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.39,
      "atrRatio": 0.764,
      "bbWidth": 5.62,
      "volumeRatio": 2.237,
      "signalCount": 3,
      "buySellRatio": 0.342
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9563042518758273,
  "distanceToResistance": 0.4119464469618924,
  "slPercent": 3,
  "tpPercent": 0.35015447991760856,
  "trailingActivation": 0.21009268795056513,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.08264179318061585,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.00000000000034,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4119464469618924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16119065136495775,
  "rvolMin5": -0.12247373595305658,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.9308103231566818,
  "bbWidthPercent": 5.624067970169114,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00728407908428712,
      "roc3": 0.012552301255230049
    },
    "min5": {
      "roc1": 0.007261410788381807,
      "roc3": 0.01569037656903767
    },
    "min15": {
      "roc1": 0.005165289256198352,
      "roc3": 0.007246376811594122
    },
    "hourly": {
      "roc1": 0.006224066390041528,
      "roc3": -0.00308324768756418
    },
    "fourHour": {
      "roc1": 0.012526096033402993,
      "roc3": 0.013584117032392994
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4891550757830339,
  "wickClosePct": 0.750000000000026,
  "wickUpper": 0.00009999999999998899,
  "wickLower": 0,
  "wickRatio": 0.3333333333332871,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 264661.8999999999,
  "signedMin5Z": 11.096087253779555,
  "signedMin1": 189522.8,
  "signedMin1Z": 10.015566792278008,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5743055555555555,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.09608,
      "sma50": 0.09522400000000002,
      "ema20": 0.09602104220717861,
      "ema50": 0.095677066480203,
      "vwma20": 0.09638986197730873,
      "hma21": 0.09682597402597405,
      "atr14": 0.0006642857142857135,
      "atrPercentile": 0.8413897280966768,
      "rvolZ": -0.16119065136495775,
      "rvolPercentile": 0.5743055555555555,
      "mfi14": 68.22812798828326,
      "ppo": {
        "ppo": 0.41747092433094285,
        "signal": 0.4218985343651343,
        "histogram": -0.004427610034191454
      },
      "stochRsi": {
        "k": 27.499999999999673,
        "d": 55.73076923076925
      },
      "vprofile": {
        "vpBins": [
          0.023270835649622148,
          0.00839679122404493,
          0.00737088584991796,
          0.014960698895930408,
          0.014890688013584402,
          0.022732513282863506,
          0.007883804845507747,
          0.015755817675220933,
          0.048650824935733514,
          0.03319250297327255,
          0.06862306316140575,
          0.02581016202229702,
          0.07973127680577875,
          0.06479692464228078,
          0.1889101145173191,
          0.17622466822321273,
          0.08686679402043725,
          0.08654187344808648,
          0.024582781635451516,
          0.0008069781780324852
        ],
        "currentBinShare": 0.1889101145173191
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.696775144163478
      }
    },
    "min5": {
      "sma20": 0.09595499999999998,
      "sma50": 0.09550800000000002,
      "ema20": 0.09599586887714734,
      "ema50": 0.09571211583366848,
      "vwma20": 0.09610147043521007,
      "hma21": 0.09713982683982686,
      "atr14": 0.0006928571428571409,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": -0.12247373595305658,
      "rvolPercentile": 0.65625,
      "mfi14": 73.43087536566944,
      "ppo": {
        "ppo": 0.4652538586243834,
        "signal": 0.38135527666805724,
        "histogram": 0.08389858195632616
      },
      "stochRsi": {
        "k": 48.628613787990886,
        "d": 58.801830591391536
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03928169313458595,
          0.0013475456381443047,
          0.0009848780517360421,
          0.03389398359657681,
          0.03960961486631276,
          0.03802470104654269,
          0.029124321616039187,
          0.04070854010654656,
          0.02566704724986973,
          0.040844597124700156,
          0.03739993513282788,
          0.029426029393344395,
          0.1937782085952342,
          0.028399851998321488,
          0.07718830773550303,
          0.11691023868011588,
          0.15771217630351675,
          0.058303131986394974,
          0.01139519774368746
        ],
        "currentBinShare": 0.15771217630351675
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3387373016632687
      }
    },
    "min15": {
      "sma20": 0.09513999999999997,
      "sma50": 0.096032,
      "ema20": 0.09584601845982958,
      "ema50": 0.095665336505555,
      "vwma20": 0.09565461122688242,
      "hma21": 0.09723896103896106,
      "atr14": 0.0009285714285714285,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": 0.40195283124608516,
      "rvolPercentile": 0.8125,
      "mfi14": 61.48418920644961,
      "ppo": {
        "ppo": 0.36197588976666595,
        "signal": 0.0686927878924994,
        "histogram": 0.29328310187416656
      },
      "stochRsi": {
        "k": 100,
        "d": 67.62494308182686
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04056573837740258,
          0.003255621990728493,
          0,
          0.03618862407750541,
          0,
          0.014321195067482466,
          0.0450031829652267,
          0.011406243889659462,
          0.030450562649379856,
          0.06003293339271453,
          0.0477620132468819,
          0.03701666813007401,
          0.20735914928564814,
          0.014491812593986667,
          0.03188412313854477,
          0.21162042075210855,
          0.13869529545716838,
          0.05794680752298725,
          0.01199960746250071
        ],
        "currentBinShare": 0.13869529545716838
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.624067970169114
      }
    },
    "hourly": {
      "sma20": 0.09584000000000001,
      "sma50": 0.095528,
      "ema20": 0.09571692174311083,
      "ema50": 0.09786982204451787,
      "vwma20": 0.09634551799266727,
      "hma21": 0.09529653679653677,
      "atr14": 0.0015214285714285694,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.5006986249034447,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 65.8966005437756,
      "ppo": {
        "ppo": 0.07073870176835698,
        "signal": -0.21667528686860577,
        "histogram": 0.28741398863696277
      },
      "stochRsi": {
        "k": 53.47302039363273,
        "d": 48.62926074130326
      },
      "vprofile": {
        "vpBins": [
          0.012809040993183305,
          0.07407518639462222,
          0.0463029049832295,
          0.0885835897511234,
          0.04189206428243192,
          0.019565442372140144,
          0.08091946301137656,
          0.02573174085276023,
          0,
          0.014699924852715027,
          0.008304742392422267,
          0.006166505245885486,
          0.011952381483816912,
          0.04846157053798838,
          0.07389641197702067,
          0.11456457062393555,
          0.18200602430243462,
          0.07787523216314755,
          0.05208364310431558,
          0.020109560675450635
        ],
        "currentBinShare": 0.0885835897511234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.976301275348517
      }
    },
    "fourHour": {
      "sma20": 0.10077,
      "sma50": 0.1182,
      "ema20": 0.10206806915556099,
      "ema50": 0.11482781674429518,
      "vwma20": 0.0992342630088826,
      "hma21": 0.08859826839826837,
      "atr14": 0.005035714285714285,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.7729243890780046,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 26.098329538053918,
      "ppo": {
        "ppo": -6.936609521558649,
        "signal": -7.508712488491533,
        "histogram": 0.5721029669328832
      },
      "stochRsi": {
        "k": 100,
        "d": 38.86418371768912
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07065229126888367,
          0.03626679605312332,
          0.03484909866301346,
          0.030999197688003372,
          0.013792758025981499,
          0,
          0.004210088469040358,
          0.019397466102534035,
          0.03988853048475326,
          0.15194231563130275,
          0.1407431934290656,
          0.06895391993981187,
          0.13615060932458367,
          0.09570081113286343,
          0.04010791716305183,
          0.05455653546276497,
          0.03735928339240555,
          0.02442918776881737,
          0
        ],
        "currentBinShare": 0.03626679605312332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.03658947078972
      }
    },
    "daily": {
      "sma20": 0.12925,
      "sma50": 0.16329800000000003,
      "ema20": 0.12650204771581552,
      "ema50": 0.172813070851597,
      "vwma20": 0,
      "hma21": 0.11202294372294366,
      "atr14": 0.01862857142857143,
      "atrPercentile": 0.09722222222222222,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.359619722934731,
        "signal": -11.429727665953838,
        "histogram": -1.9298920569808935
      },
      "stochRsi": {
        "k": 0,
        "d": 36.13497858798076
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 57.4941458769446
      }
    }
  },
  "smaMin5": 0.09595499999999998,
  "emaMin5": 0.09599586887714734,
  "vwmaMin5": 0.09610147043521007,
  "hmaMin5": 0.09713982683982686,
  "keltner15": {
    "upper": 0.09731601845982958,
    "middle": 0.09584601845982958,
    "lower": 0.09437601845982958
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.10024,
    "finalLower": 0.09436
  },
  "mfi15": 61.48418920644961,
  "stochRsi15": {
    "k": 100,
    "d": 67.62494308182686
  },
  "ppo15": {
    "ppo": 0.36197588976666595,
    "signal": 0.0686927878924994,
    "histogram": 0.29328310187416656
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.04056573837740258,
      0.003255621990728493,
      0,
      0.03618862407750541,
      0,
      0.014321195067482466,
      0.0450031829652267,
      0.011406243889659462,
      0.030450562649379856,
      0.06003293339271453,
      0.0477620132468819,
      0.03701666813007401,
      0.20735914928564814,
      0.014491812593986667,
      0.03188412313854477,
      0.21162042075210855,
      0.13869529545716838,
      0.05794680752298725,
      0.01199960746250071
    ],
    "currentBinShare": 0.13869529545716838
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.624067970169114
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 67.88321167883211,
    "volatilityPercentile": 33.54430379746836,
    "relativeVolatilityRatio": 0.944370533774427,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.019108,
    "avgATR": 0.022167,
    "atrPercentile": 11.1,
    "realizedVolatility": 134.4,
    "volPercentile": 94.5,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.72
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 130419.87,
        "avgATR": 0.003764,
        "avgReturn": -0.49
      },
      {
        "avgVolume": 198561.97,
        "avgATR": 0.004507,
        "avgReturn": 0.4
      },
      {
        "avgVolume": 98140.07,
        "avgATR": 0.002907,
        "avgReturn": -0.414
      },
      {
        "avgVolume": 140551.16,
        "avgATR": 0.002321,
        "avgReturn": -0.138
      },
      {
        "avgVolume": 89780.25,
        "avgATR": 0.003307,
        "avgReturn": 0.463
      },
      {
        "avgVolume": 81171.36,
        "avgATR": 0.002914,
        "avgReturn": 0.732
      },
      {
        "avgVolume": 84034.27,
        "avgATR": 0.002636,
        "avgReturn": -0.238
      },
      {
        "avgVolume": 80181.26,
        "avgATR": 0.0022,
        "avgReturn": 0.287
      },
      {
        "avgVolume": 72807.6,
        "avgATR": 0.002393,
        "avgReturn": -0.244
      },
      {
        "avgVolume": 67120.73,
        "avgATR": 0.002629,
        "avgReturn": 0.211
      },
      {
        "avgVolume": 56716.99,
        "avgATR": 0.002614,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 84987.83,
        "avgATR": 0.002946,
        "avgReturn": -0.254
      },
      {
        "avgVolume": 127573.89,
        "avgATR": 0.002686,
        "avgReturn": -0.081
      },
      {
        "avgVolume": 160363.96,
        "avgATR": 0.003743,
        "avgReturn": -1.059
      },
      {
        "avgVolume": 196930.19,
        "avgATR": 0.00455,
        "avgReturn": -1.003
      },
      {
        "avgVolume": 214500.48,
        "avgATR": 0.004179,
        "avgReturn": 0.816
      },
      {
        "avgVolume": 274359.47,
        "avgATR": 0.005907,
        "avgReturn": -0.604
      },
      {
        "avgVolume": 178281.51,
        "avgATR": 0.004164,
        "avgReturn": 0.144
      },
      {
        "avgVolume": 129316.38,
        "avgATR": 0.003507,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 115521.99,
        "avgATR": 0.002793,
        "avgReturn": 0.277
      },
      {
        "avgVolume": 157408.02,
        "avgATR": 0.0029,
        "avgReturn": -0.446
      },
      {
        "avgVolume": 132085.3,
        "avgATR": 0.003607,
        "avgReturn": -0.385
      },
      {
        "avgVolume": 120996.84,
        "avgATR": 0.002643,
        "avgReturn": 0.226
      },
      {
        "avgVolume": 126864.21,
        "avgATR": 0.002057,
        "avgReturn": -0.434
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 86519.54,
        "avgATR": 0.002715,
        "avgReturn": -0.079
      },
      {
        "avgVolume": 177634.54,
        "avgATR": 0.004458,
        "avgReturn": -0.395
      },
      {
        "avgVolume": 151046.26,
        "avgATR": 0.00306,
        "avgReturn": -0.087
      },
      {
        "avgVolume": 167215.19,
        "avgATR": 0.00359,
        "avgReturn": 0.178
      },
      {
        "avgVolume": 148016.35,
        "avgATR": 0.003023,
        "avgReturn": -0.233
      },
      {
        "avgVolume": 111198,
        "avgATR": 0.00364,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 68015.74,
        "avgATR": 0.002223,
        "avgReturn": -0.173
      }
    ],
    "favorableHours": [
      16,
      15,
      1,
      14,
      17,
      13
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 6,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
