
=== Token: DASH (DASH) ===
Contract: DASH-USD
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 56777.33,
        "avgATR": 0.001846,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 28700.47,
        "avgATR": 0.001056,
        "avgReturn": 0.063
      },
      {
        "avgVolume": 21800.1,
        "avgATR": 0.001002,
        "avgReturn": -0.153
      },
      {
        "avgVolume": 8893.26,
        "avgATR": 0.000854,
        "avgReturn": -0.101
      },
      {
        "avgVolume": 30293.41,
        "avgATR": 0.001654,
        "avgReturn": 0.526
      },
      {
        "avgVolume": 51922.51,
        "avgATR": 0.002543,
        "avgReturn": -0.539
      },
      {
        "avgVolume": 37316.44,
        "avgATR": 0.001329,
        "avgReturn": -0.079
      },
      {
        "avgVolume": 11815.36,
        "avgATR": 0.000851,
        "avgReturn": 0.246
      },
      {
        "avgVolume": 28335.43,
        "avgATR": 0.001361,
        "avgReturn": -0.133
      },
      {
        "avgVolume": 18083.68,
        "avgATR": 0.001328,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 26838.64,
        "avgATR": 0.001253,
        "avgReturn": -0.012
      },
      {
        "avgVolume": 33621.98,
        "avgATR": 0.001558,
        "avgReturn": -0.378
      },
      {
        "avgVolume": 23874.21,
        "avgATR": 0.001361,
        "avgReturn": -0.321
      },
      {
        "avgVolume": 81396.35,
        "avgATR": 0.001683,
        "avgReturn": -0.488
      },
      {
        "avgVolume": 37081.62,
        "avgATR": 0.001562,
        "avgReturn": -0.054
      },
      {
        "avgVolume": 76013.12,
        "avgATR": 0.003008,
        "avgReturn": -0.271
      },
      {
        "avgVolume": 29794.39,
        "avgATR": 0.001042,
        "avgReturn": 0.221
      },
      {
        "avgVolume": 45579.76,
        "avgATR": 0.001502,
        "avgReturn": -0.397
      },
      {
        "avgVolume": 20865.09,
        "avgATR": 0.000884,
        "avgReturn": 0.362
      },
      {
        "avgVolume": 14111.37,
        "avgATR": 0.001005,
        "avgReturn": 0.059
      },
      {
        "avgVolume": 22199.49,
        "avgATR": 0.001271,
        "avgReturn": -0.189
      },
      {
        "avgVolume": 26034.7,
        "avgATR": 0.001172,
        "avgReturn": 0.177
      },
      {
        "avgVolume": 13572.33,
        "avgATR": 0.001219,
        "avgReturn": -0.283
      },
      {
        "avgVolume": 20753.47,
        "avgATR": 0.000964,
        "avgReturn": -0.105
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 20081.5,
        "avgATR": 0.000914,
        "avgReturn": -0.085
      },
      {
        "avgVolume": 22706.28,
        "avgATR": 0.000962,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 23153.18,
        "avgATR": 0.001338,
        "avgReturn": 0.147
      },
      {
        "avgVolume": 40890.37,
        "avgATR": 0.001884,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 47022.18,
        "avgATR": 0.00153,
        "avgReturn": -0.16
      },
      {
        "avgVolume": 37386.47,
        "avgATR": 0.001584,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 31032.5,
        "avgATR": 0.0015,
        "avgReturn": -0.25
      }
    ],
    "favorableHours": [
      13,
      15,
      0,
      5,
      17,
      6
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 6,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.002980579252860874,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m",
      "1h"
    ],
    "divergingTimeframes": [
      "1m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": 0.006836828975330313,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.009230 (avg: $0.017767)
   ATR Percentile: 1.3%
   Realized Volatility: 144.80% (annualized)
   Vol Percentile: 59.3%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 6 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 13:00, 15:00, 0:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.3%
   Cascade Strength: 0.0%
   Accelerating: 5m, 15m, 1h
   Diverging: 1m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.11825302, StopLoss=0.1135228992, TakeProfit=0.1183675405, 0.118482061, 0.1185736774

---

=== Token: PRCL (PRCL) ===
Contract: PRCL-USD
Timestamp: 2025-04-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 37.21732007766085,
  "volumeScore": 74.36521400964224,
  "patternScore": 20,
  "totalScore": 45.75886144987331,
  "finalScore": 45.75886144987331,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.60869565217389,
  "ultraShortVolumeSurge": 0.7821509022338687,
  "baseVolumeSurge": 0.025676421073935397,
  "currentPrice": 0.0727,
  "resistance": 0.0754,
  "support": 0.0724,
  "rocMin5": -0.001373626373626413,
  "shortROC": -0.005471956224350172,
  "priceAcceleration": -0.00033162596164365847,
  "buySellRatio": 0.5559459927568006,
  "macdHistogram": -0.0001807422851156282,
  "stochasticK": 3.3333333333329787,
  "atr": 0.0006285714285714278,
  "bbUpper": 0.07500467894822013,
  "bbLower": 0.07243532105177986,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 1.06,
      "bbWidth": 3.49,
      "volumeRatio": 0.807,
      "signalCount": 3,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9923364118687349,
  "distanceToResistance": 3.7138927097661543,
  "slPercent": 3,
  "tpPercent": 3.156808803301231,
  "trailingActivation": 1.8940852819807386,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15889251830174528,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.382978723404438,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.7138927097661543,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2981496689125227,
  "rvolMin5": -0.11804334547767435,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -2.303722255694415,
  "bbWidthPercent": 3.485292860065488,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006887052341597802,
      "roc3": 0.0027434842249655944
    },
    "min5": {
      "roc1": -0.005471956224350172,
      "roc3": -0.0027434842249657847
    },
    "min15": {
      "roc1": -0.0054869684499315695,
      "roc3": -0.006849315068493157
    },
    "hourly": {
      "roc1": -0.006906077348066304,
      "roc3": -0.03489932885906029
    },
    "fourHour": {
      "roc1": -0.021768707482993067,
      "roc3": -0.028378378378378255
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1924852895951041,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 0.00020000000000000573,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 107163.5,
  "signedMin5Z": 13.083091294629892,
  "signedMin1": 94532.79999999997,
  "signedMin1Z": 11.406394749439464,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07291666666666667,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.07371999999999998,
      "sma50": 0.07372400000000001,
      "ema20": 0.07342385084120977,
      "ema50": 0.07364087497075592,
      "vwma20": 0.07392258436628936,
      "hma21": 0.07269523809523809,
      "atr14": 0.00048571428571428474,
      "atrPercentile": 0.8311688311688312,
      "rvolZ": -0.2981496689125227,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 13.575207926457878,
      "ppo": {
        "ppo": -0.37158168404990216,
        "signal": -0.22715725747990767,
        "histogram": -0.1444244265699945
      },
      "stochRsi": {
        "k": 24.99999999999989,
        "d": 28.561584840654472
      },
      "vprofile": {
        "vpBins": [
          0.03409846735101696,
          0.01296202564287968,
          0.031941182240884936,
          0.012794626706599187,
          0.011829134110870256,
          0.07181971141888582,
          0.024795921649092702,
          0.08966941970151412,
          0.03150535892712886,
          0.24715042688193956,
          0.046743424023996435,
          0.02689928745195888,
          0.06058105233051919,
          0,
          0.014007444820438813,
          0.0007076909078641382,
          0.012280342009579906,
          0.06576353292194953,
          0.1438835981789633,
          0.06056735272391769
        ],
        "currentBinShare": 0.012794626706599187
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7537125461590737
      }
    },
    "min5": {
      "sma20": 0.07360499999999999,
      "sma50": 0.07376400000000001,
      "ema20": 0.07339708638975136,
      "ema50": 0.07360345049921312,
      "vwma20": 0.07375468047995297,
      "hma21": 0.07281341991341991,
      "atr14": 0.0006285714285714278,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": -0.11804334547767435,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 14.263034600221474,
      "ppo": {
        "ppo": -0.3767350899766649,
        "signal": -0.2046767425338813,
        "histogram": -0.1720583474427836
      },
      "stochRsi": {
        "k": 6.890894175553984,
        "d": 32.49747219413546
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07665781448701348,
          0.01653483994154843,
          0.10393775362759373,
          0.02996616415025075,
          0.010477328108560714,
          0.09532561198614702,
          0.13190121108910888,
          0.013725832576150577,
          0.17266973303899424,
          0.04621570689053485,
          0.0377466619605076,
          0.02613441859791213,
          0.0018922224846159832,
          0.021114930508721753,
          0.049524009253189026,
          0.16052269434676875,
          0.0017522625487077755,
          0.003900804403674329
        ],
        "currentBinShare": 0.10393775362759373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4175288671746995
      }
    },
    "min15": {
      "sma20": 0.07372,
      "sma50": 0.073568,
      "ema20": 0.07358232393576755,
      "ema50": 0.07372537384995392,
      "vwma20": 0.07389265159540521,
      "hma21": 0.07355757575757574,
      "atr14": 0.0007214285714285702,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.3167721127821621,
      "rvolPercentile": 0.46875,
      "mfi14": 56.745742959376344,
      "ppo": {
        "ppo": -0.24367773549669958,
        "signal": -0.009532705337755118,
        "histogram": -0.23414503015894444
      },
      "stochRsi": {
        "k": 12.171651495448653,
        "d": 36.02384500745164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08806394571848718,
          0.06897452125120657,
          0.0495006253754197,
          0.04188870497606461,
          0.01526223864133205,
          0.03428253603673134,
          0.051437607559149376,
          0.049969725409961335,
          0.01942640524874955,
          0.2916828848709981,
          0.008225409468349276,
          0.04967136157435318,
          0,
          0.004303461491565018,
          0,
          0.22731057237763275,
          0,
          0
        ],
        "currentBinShare": 0.06897452125120657
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.485292860065488
      }
    },
    "hourly": {
      "sma20": 0.07363,
      "sma50": 0.07425,
      "ema20": 0.07365620946107905,
      "ema50": 0.07588609007850194,
      "vwma20": 0.07364029816368492,
      "hma21": 0.07319740259740261,
      "atr14": 0.0012571428571428536,
      "atrPercentile": 0.055900621118012424,
      "rvolZ": -0.2953995255677549,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 66.60188259878545,
      "ppo": {
        "ppo": -0.7820660700244784,
        "signal": -0.7485518056477195,
        "histogram": -0.03351426437675886
      },
      "stochRsi": {
        "k": 35.57567337426646,
        "d": 44.68547352995057
      },
      "vprofile": {
        "vpBins": [
          0.05357623722776308,
          0.12782438955561043,
          0.0719114076497223,
          0.006736942529131254,
          0.05287433233921314,
          0.04411311721112985,
          0.0312921146434174,
          0,
          0.0531929040152806,
          0.02786593061129693,
          0.07983185091863197,
          0.07341744013549072,
          0.0891519727325612,
          0.15352973246950175,
          0.054547380190457406,
          0.0010341461969433487,
          0.027981924093566438,
          0.04670343084586688,
          0.004414746634415151,
          0
        ],
        "currentBinShare": 0.05357623722776308
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.9027624730488633
      }
    },
    "fourHour": {
      "sma20": 0.0785,
      "sma50": 0.08999800000000001,
      "ema20": 0.07868830062142085,
      "ema50": 0.08849298263198077,
      "vwma20": 0.07940556097472903,
      "hma21": 0.06930086580086578,
      "atr14": 0.003435714285714284,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.2392248257451572,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 41.89341501670012,
      "ppo": {
        "ppo": -6.933050039259634,
        "signal": -7.007332202809123,
        "histogram": 0.0742821635494888
      },
      "stochRsi": {
        "k": 78.74096796158678,
        "d": 26.43432104129235
      },
      "vprofile": {
        "vpBins": [
          0.08267302936270844,
          0.0736473813905115,
          0.008727649140583977,
          0,
          0.08198968374709724,
          0.017287215323052312,
          0.047827687711741146,
          0.049581194231381645,
          0.11555867057248934,
          0.0717687480054179,
          0.016855124266200262,
          0.03254894214226341,
          0.02836577167620323,
          0.021521002423939582,
          0.0312680415004587,
          0.1554367031428511,
          0.08308776961893143,
          0.04377939516755228,
          0.03807599057661649,
          0
        ],
        "currentBinShare": 0.08267302936270844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.271067464477575
      }
    },
    "daily": {
      "sma20": 0.10180999999999998,
      "sma50": 0.11710800000000006,
      "ema20": 0.09723663713857272,
      "ema50": 0.1256129852172051,
      "vwma20": 0,
      "hma21": 0.08269870129870126,
      "atr14": 0.00977142857142857,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.380656438384447,
        "signal": -9.052380632207575,
        "histogram": -3.3282758061768725
      },
      "stochRsi": {
        "k": 1.0969407668298004,
        "d": 26.83495221698414
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 62.370003710723424
      }
    }
  },
  "smaMin5": 0.07360499999999999,
  "emaMin5": 0.07339708638975136,
  "vwmaMin5": 0.07375468047995297,
  "hmaMin5": 0.07281341991341991,
  "keltner15": {
    "upper": 0.07487232393576755,
    "middle": 0.07358232393576755,
    "lower": 0.07229232393576755
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.07538,
    "finalLower": 0.07022
  },
  "mfi15": 56.745742959376344,
  "stochRsi15": {
    "k": 12.171651495448653,
    "d": 36.02384500745164
  },
  "ppo15": {
    "ppo": -0.24367773549669958,
    "signal": -0.009532705337755118,
    "histogram": -0.23414503015894444
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.08806394571848718,
      0.06897452125120657,
      0.0495006253754197,
      0.04188870497606461,
      0.01526223864133205,
      0.03428253603673134,
      0.051437607559149376,
      0.049969725409961335,
      0.01942640524874955,
      0.2916828848709981,
      0.008225409468349276,
      0.04967136157435318,
      0,
      0.004303461491565018,
      0,
      0.22731057237763275,
      0,
      0
    ],
    "currentBinShare": 0.06897452125120657
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.485292860065488
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 91.6058394160584,
    "volatilityPercentile": 30.063291139240505,
    "relativeVolatilityRatio": 0.8453538267216485,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.009877,
    "avgATR": 0.014784,
    "atrPercentile": 1.3,
    "realizedVolatility": 118.41,
    "volPercentile": 16.9,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.09
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 60278.94,
        "avgATR": 0.00255,
        "avgReturn": 0.52
      },
      {
        "avgVolume": 105091.54,
        "avgATR": 0.002493,
        "avgReturn": 0.022
      },
      {
        "avgVolume": 131393.5,
        "avgATR": 0.0021,
        "avgReturn": -0.233
      },
      {
        "avgVolume": 124988.74,
        "avgATR": 0.002271,
        "avgReturn": -0.121
      },
      {
        "avgVolume": 58890.57,
        "avgATR": 0.001829,
        "avgReturn": -0.049
      },
      {
        "avgVolume": 23289.92,
        "avgATR": 0.00165,
        "avgReturn": -0.147
      },
      {
        "avgVolume": 28413.41,
        "avgATR": 0.001643,
        "avgReturn": -0.193
      },
      {
        "avgVolume": 48695.56,
        "avgATR": 0.001743,
        "avgReturn": -0.133
      },
      {
        "avgVolume": 32580.65,
        "avgATR": 0.001543,
        "avgReturn": 0.592
      },
      {
        "avgVolume": 39562.54,
        "avgATR": 0.0017,
        "avgReturn": -0.244
      },
      {
        "avgVolume": 32187.29,
        "avgATR": 0.001786,
        "avgReturn": -0.383
      },
