
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.746,
      "bbWidth": 2.58,
      "volumeRatio": 0.909,
      "signalCount": 4,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7578524470416338,
  "distanceToResistance": 1.8261504747991237,
  "slPercent": 2.5,
  "tpPercent": 1.5522279035792552,
  "trailingActivation": 0.9313367421475531,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.012777228263493826,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.967509025270957,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8261504747991237,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21152201173902244,
  "rvolMin5": 0.24078651633388387,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.6726025639353387,
  "bbWidthPercent": 2.580311632729397,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012799414883891075,
      "roc3": -0.00018258170531322101
    },
    "min5": {
      "roc1": 0.00036536353671896274,
      "roc3": -0.0027317428519395117
    },
    "min15": {
      "roc1": -0.0027317428519395117,
      "roc3": -0.01457621018535185
    },
    "hourly": {
      "roc1": -0.009053050878145936,
      "roc3": -0.009949348769898775
    },
    "fourHour": {
      "roc1": -0.019175627240143375,
      "roc3": 0.003483681701503442
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.24322023392905728,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 117.7877599999998,
  "signedMin5Z": 0.5605065027961925,
  "signedMin1": -736.9712699999998,
  "signedMin1Z": -7.575523981073496,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5708333333333333,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 54.94599999999999,
      "sma50": 55.21599999999999,
      "ema20": 54.9480719992825,
      "ema50": 55.14327323201082,
      "vwma20": 54.95967731096052,
      "hma21": 54.740086580086576,
      "atr14": 0.09214285714285657,
      "atrPercentile": 0.43554884189325277,
      "rvolZ": -0.21152201173902244,
      "rvolPercentile": 0.5708333333333333,
      "mfi14": 32.05789334148356,
      "ppo": {
        "ppo": -0.2711759550000594,
        "signal": -0.24623603491649437,
        "histogram": -0.024939920083565048
      },
      "stochRsi": {
        "k": 31.501393866985705,
        "d": 26.444564039560642
      },
      "vprofile": {
        "vpBins": [
          0.001622755824800318,
          0.004870007306642361,
          0.012728904703805149,
          0.043539620974761495,
          0.09481917770109163,
          0.025740968337075208,
          0.07329667537194358,
          0.04368783200969456,
          0.1458143285360388,
          0.055160967202758815,
          0.0691214266983189,
          0.15623366138728664,
          0.033365815171615375,
          0.16501960103998053,
          0.00853957718939414,
          0.02733661259756413,
          0.021459249816201575,
          0.0018865622010190862,
          0.0014166694921484764,
          0.014339586437859323
        ],
        "currentBinShare": 0.004870007306642361
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1492983436459472
      }
    },
    "min5": {
      "sma20": 55.1995,
      "sma50": 55.39620000000001,
      "ema20": 55.12526037270095,
      "ema50": 55.35768315076398,
      "vwma20": 55.196470482136775,
      "hma21": 54.962251082251065,
      "atr14": 0.20142857142857196,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": 0.24078651633388387,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 30.808374914891047,
      "ppo": {
        "ppo": -0.3287490808970781,
        "signal": -0.22640718894372397,
        "histogram": -0.10234189195335414
      },
      "stochRsi": {
        "k": 15.641471936820531,
        "d": 34.60429112067025
      },
      "vprofile": {
        "vpBins": [
          0.0007219193887759018,
          0.015971182294488875,
          0.010772285015595354,
          0.005176167065321389,
          0.02239472365595953,
          0.03382232232742888,
          0.025895285278952886,
          0.0064206300564756515,
          0.11667937088013935,
          0.07844554154101242,
          0.0962409232064833,
          0.08494942282291146,
          0.15600141765503475,
          0.17609739346514483,
          0.037291715056851,
          0.02874024521193967,
          0.024305809963203338,
          0.04817148648978459,
          0.026407402045732047,
          0.005494756578764936
        ],
        "currentBinShare": 0.11667937088013935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0256982387808016
      }
    },
    "min15": {
      "sma20": 55.4995,
      "sma50": 55.693599999999996,
      "ema20": 55.39920172540458,
      "ema50": 55.42955699991539,
      "vwma20": 55.419348620530464,
      "hma21": 55.01298701298701,
      "atr14": 0.41499999999999865,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": -0.21483182977025997,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 35.44881523866728,
      "ppo": {
        "ppo": -0.33480486698409917,
        "signal": -0.19029054697146666,
        "histogram": -0.1445143200126325
      },
      "stochRsi": {
        "k": 5.626175530569395,
        "d": 36.68568658468693
      },
      "vprofile": {
        "vpBins": [
          0.008162476913784661,
          0.012822823364375738,
          0.0019839651159311734,
          0.025564637624055992,
          0.04855949865470181,
          0.0850105929045378,
          0.01840052486906251,
          0.10616793058030194,
          0.08695104027166617,
          0.08255680112467537,
          0.11273400185553795,
          0.03746009604611234,
          0.056502946876166436,
          0.18282697572682394,
          0.019931454451308218,
          0.030708532355768633,
          0.01589838967940782,
          0.04624236349740076,
          0.02151494808838074,
          0
        ],
        "currentBinShare": 0.08695104027166617
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.580311632729397
      }
    },
    "hourly": {
      "sma20": 55.122,
      "sma50": 54.516200000000005,
      "ema20": 55.13741680148409,
      "ema50": 54.20528936150589,
      "vwma20": 55.14666119055035,
      "hma21": 56.215584415584416,
      "atr14": 0.8414285714285715,
      "atrPercentile": 0.5869565217391305,
      "rvolZ": 0.896054839164516,
      "rvolPercentile": 0.875,
      "mfi14": 31.52952260835187,
      "ppo": {
        "ppo": 0.5847971444652668,
        "signal": 0.8195622085041698,
        "histogram": -0.23476506403890307
      },
      "stochRsi": {
        "k": 0,
        "d": 54.99092450468476
      },
      "vprofile": {
        "vpBins": [
          0.004984451198325131,
          0.016578013145681674,
          0.021362957223334006,
          0.04284846710926904,
          0.08525680640997134,
          0.15735106179337338,
          0.14890170320197643,
          0.12728910313519257,
          0.04857276957833124,
          0.03762342477025059,
          0.016355260325773852,
          0.014625095306584087,
          0.014014689485436584,
          0.017684761944279617,
          0.040326441230985395,
          0.0807620905447815,
          0.06759208680646346,
          0.038136811736857415,
          0.009087180396674652,
          0.010646824656458094
        ],
        "currentBinShare": 0.06759208680646346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.7818363856786545
      }
    },
    "fourHour": {
      "sma20": 53.3165,
      "sma50": 50.079999999999984,
      "ema20": 53.30996731579189,
      "ema50": 52.27153182234672,
      "vwma20": 53.6214580032959,
      "hma21": 56.168787878787874,
      "atr14": 1.8428571428571432,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": 1.50576245841365,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 61.78933547002492,
      "ppo": {
        "ppo": 2.7981968735788936,
        "signal": 2.6339891442994903,
        "histogram": 0.1642077292794033
      },
      "stochRsi": {
        "k": 0,
        "d": 63.61214918867728
      },
      "vprofile": {
        "vpBins": [
          0.022810314341331663,
          0,
          0.016601479425148925,
          0.08111112627215761,
          0.19750566027699057,
          0.06761982512889231,
          0.08654048826501078,
          0.06512652563134193,
          0.029788793433065005,
          0.0556692087524461,
          0.03012225031788571,
          0.11240981394863833,
          0.025211538403227523,
          0.012155032112440593,
          0.004012202780861458,
          0.02239978229817465,
          0.059512904551237845,
          0.052308298285220343,
          0.04243782644159031,
          0.016656929334338415
        ],
        "currentBinShare": 0.11240981394863833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.86654518838452
      }
    },
    "daily": {
      "sma20": 54.470000000000006,
      "sma50": 59.27820000000003,
      "ema20": 54.24654475586289,
      "ema50": 54.935578587650745,
      "vwma20": 0,
      "hma21": 46.63588744588744,
      "atr14": 3.918571428571429,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.2414405289082273,
        "signal": -3.6271564107070056,
        "histogram": 0.38571588179877825
      },
      "stochRsi": {
        "k": 55.72935039253234,
        "d": 42.09010649590982
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.67338364146858
      }
    }
  },
  "smaMin5": 55.1995,
  "emaMin5": 55.12526037270095,
  "vwmaMin5": 55.196470482136775,
  "hmaMin5": 54.962251082251065,
  "keltner15": {
    "upper": 55.99470172540458,
    "middle": 55.39920172540458,
    "lower": 54.80370172540458
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 55.940999999999995,
    "finalLower": 53.559000000000005
  },
  "mfi15": 35.44881523866728,
  "stochRsi15": {
    "k": 5.626175530569395,
    "d": 36.68568658468693
  },
  "ppo15": {
    "ppo": -0.33480486698409917,
    "signal": -0.19029054697146666,
    "histogram": -0.1445143200126325
  },
  "vpMin15": {
    "vpBins": [
      0.008162476913784661,
      0.012822823364375738,
      0.0019839651159311734,
      0.025564637624055992,
      0.04855949865470181,
      0.0850105929045378,
      0.01840052486906251,
      0.10616793058030194,
      0.08695104027166617,
      0.08255680112467537,
      0.11273400185553795,
      0.03746009604611234,
      0.056502946876166436,
      0.18282697572682394,
      0.019931454451308218,
      0.030708532355768633,
      0.01589838967940782,
      0.04624236349740076,
      0.02151494808838074,
      0
    ],
    "currentBinShare": 0.08695104027166617
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.580311632729397
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.64233576642336,
    "volatilityPercentile": 42.721518987341774,
    "relativeVolatilityRatio": 0.856670346793016,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
